station_id,station_name,lat,lon,city_name,country_code,region,data_source
BikePoints_1,"River Street , Clerkenwell",51.529163,-0.10997,London,GB,Europe,Transport for London Public API
BikePoints_2,"Phillimore Gardens, Kensington",51.499606,-0.197574,London,GB,Europe,Transport for London Public API
BikePoints_3,"Christopher Street, Liverpool Street",51.521283,-0.084605,London,GB,Europe,Transport for London Public API
BikePoints_4,"St. Chad's Street, King's Cross",51.530059,-0.120973,London,GB,Europe,Transport for London Public API
BikePoints_5,"Sedding Street, Sloane Square",51.49313,-0.156876,London,GB,Europe,Transport for London Public API
BikePoints_6,"Broadcasting House, Marylebone",51.518117,-0.144228,London,GB,Europe,Transport for London Public API
BikePoints_7,"Charlbert Street, St. John's Wood",51.5343,-0.168074,London,GB,Europe,Transport for London Public API
BikePoints_8,"Maida Vale, Maida Vale",51.529857,-0.183486,London,GB,Europe,Transport for London Public API
BikePoints_9,"New Globe Walk, Bankside",51.507385,-0.09644,London,GB,Europe,Transport for London Public API
BikePoints_10,"Park Street, Bankside",51.505974,-0.092754,London,GB,Europe,Transport for London Public API
BikePoints_11,"Brunswick Square, Bloomsbury",51.523951,-0.122502,London,GB,Europe,Transport for London Public API
BikePoints_12,"Malet Street, Bloomsbury",51.52168,-0.130431,London,GB,Europe,Transport for London Public API
BikePoints_13,"Scala Street, Fitzrovia",51.519914,-0.136039,London,GB,Europe,Transport for London Public API
BikePoints_14,"Argyle Street, Kings Cross",51.529416,-0.123944,London,GB,Europe,Transport for London Public API
BikePoints_15,"Great Russell Street, Bloomsbury",51.517727,-0.127854,London,GB,Europe,Transport for London Public API
BikePoints_16,"Cartwright Gardens , Bloomsbury",51.526357,-0.125979,London,GB,Europe,Transport for London Public API
BikePoints_17,"Hatton Wall, Holborn",51.521661,-0.109006,London,GB,Europe,Transport for London Public API
BikePoints_18,"Drury Lane, Covent Garden",51.51477,-0.122219,London,GB,Europe,Transport for London Public API
BikePoints_19,"Taviton Street, Bloomsbury",51.52505,-0.131161,London,GB,Europe,Transport for London Public API
BikePoints_20,"Drummond Street , Euston",51.527326,-0.136052,London,GB,Europe,Transport for London Public API
BikePoints_21,"Lansdowne Drive, Hackney Central",51.539834,-0.062806,London,GB,Europe,Transport for London Public API
BikePoints_22,"Northington Street , Holborn",51.522264,-0.114079,London,GB,Europe,Transport for London Public API
BikePoints_23,"Red Lion Square, Holborn",51.519435,-0.119123,London,GB,Europe,Transport for London Public API
BikePoints_25,"Doric Way , Somers Town",51.528833,-0.13225,London,GB,Europe,Transport for London Public API
BikePoints_26,"Ampton Street , Clerkenwell",51.52728,-0.118295,London,GB,Europe,Transport for London Public API
BikePoints_28,"Bolsover Street, Fitzrovia",51.523518,-0.143613,London,GB,Europe,Transport for London Public API
BikePoints_29,"Hereford Road, Bayswater",51.513735,-0.193487,London,GB,Europe,Transport for London Public API
BikePoints_30,"Windsor Terrace, Hoxton",51.529154,-0.093421,London,GB,Europe,Transport for London Public API
BikePoints_31,"Fanshaw Street, Hoxton",51.529537,-0.083353,London,GB,Europe,Transport for London Public API
BikePoints_33,"Central House, Aldgate",51.515231,-0.07015,London,GB,Europe,Transport for London Public API
BikePoints_34,"Pancras Road, King's Cross",51.534123,-0.129386,London,GB,Europe,Transport for London Public API
