city,city_name,country_code,dt_txt,latitude,longitude,date,hour,temperature_c,humidity_percent,wind_speed_ms,wind_speed_kmh,rainfall_mm,data_source,fetch_timestamp
Amsterdam,Amsterdam,NL,2025-06-11 21:00:00,52.374,4.8897,2025-06-11,21,17.35,72,3.19,11.5,0,OpenWeather API - Multi-City,2025-06-11T18:33:26Z
Amsterdam,Amsterdam,NL,2025-06-12 00:00:00,52.374,4.8897,2025-06-12,0,14.88,77,4.3,15.5,0,OpenWeather API - Multi-City,2025-06-11T18:33:26Z
Amsterdam,Amsterdam,NL,2025-06-12 03:00:00,52.374,4.8897,2025-06-12,3,11.53,80,4.64,16.7,0,OpenWeather API - Multi-City,2025-06-11T18:33:26Z
Amsterdam,Amsterdam,NL,2025-06-12 06:00:00,52.374,4.8897,2025-06-12,6,14.4,68,5.02,18.1,0,OpenWeather API - Multi-City,2025-06-11T18:33:26Z
Amsterdam,Amsterdam,NL,2025-06-12 09:00:00,52.374,4.8897,2025-06-12,9,20.52,48,6.01,21.6,0,OpenWeather API - Multi-City,2025-06-11T18:33:26Z
Amsterdam,Amsterdam,NL,2025-06-12 12:00:00,52.374,4.8897,2025-06-12,12,24.59,36,6.84,24.6,0,OpenWeather API - Multi-City,2025-06-11T18:33:26Z
Amsterdam,Amsterdam,NL,2025-06-12 15:00:00,52.374,4.8897,2025-06-12,15,26.72,35,5.45,19.6,0,OpenWeather API - Multi-City,2025-06-11T18:33:26Z
Amsterdam,Amsterdam,NL,2025-06-12 18:00:00,52.374,4.8897,2025-06-12,18,24.45,49,4.04,14.5,0,OpenWeather API - Multi-City,2025-06-11T18:33:26Z
Amsterdam,Amsterdam,NL,2025-06-12 21:00:00,52.374,4.8897,2025-06-12,21,19.1,68,3.59,12.9,0,OpenWeather API - Multi-City,2025-06-11T18:33:26Z
Amsterdam,Amsterdam,NL,2025-06-13 00:00:00,52.374,4.8897,2025-06-13,0,17.87,75,2.55,9.2,0,OpenWeather API - Multi-City,2025-06-11T18:33:26Z
Amsterdam,Amsterdam,NL,2025-06-13 03:00:00,52.374,4.8897,2025-06-13,3,17.36,84,2.05,7.4,0,OpenWeather API - Multi-City,2025-06-11T18:33:26Z
